,erupcao,espera
146,2.164436601,64.39826498
147,13.66885747,236.0260301
148,1.886197371,45.82234566
149,6.873375295,129.381182
150,3.166389503,93.2325798
151,9.094215342,139.1326408
152,9.67680929,186.2785788
153,3.160297686,85.59139567
154,1.864951618,32.83936544
155,2.354849489,46.87252977
156,8.882095817,155.4366768
157,14.36878596,258.6381473
158,13.58457845,309.420964
159,3.23273449,95.18607108
160,11.20684393,251.4265465
161,-0.038095492,-0.779225977
162,10.37766076,215.0551387
163,6.314374033,183.116847
164,8.174493544,166.347638
165,1.782175953,33.60674654
166,13.88476256,230.2513538
167,1.918447721,51.06134618
168,16.19418167,285.0175973
169,5.552057476,149.3569523
170,-3.960121129,-79.76852178
171,3.945350942,100.846216
172,1.792126325,49.04042271
173,8.428412528,141.6076292
174,10.19117644,207.9207914
175,10.11119876,196.5459801
176,4.35858544,81.4782877
177,8.333615727,135.1897662
178,7.202727308,149.0013924
179,10.46230203,222.3239181
180,10.08529063,179.1004335
181,4.049802885,118.289516
182,13.32048677,223.8004541
183,12.94239386,252.757339
184,10.45312491,230.3183879
185,5.159509309,129.4318617
186,15.43351476,271.5574445
187,8.167235931,168.0254269
188,3.220107736,80.81012322
189,7.517776295,141.2667948
190,6.597094418,166.2117238
191,11.3111989,190.8764815
192,2.74699602,85.42213481
193,12.36651495,195.8031534
194,13.11094479,268.6144786
195,5.164751492,100.2737935
196,1.088564334,20.83007585
197,9.854656505,244.9586046
198,6.479271994,114.2702573
199,2.569236217,58.23602092
200,8.919569558,149.0735859
201,7.16179414,204.6226897
202,7.812757383,147.2749668
203,12.02684196,264.8058599
204,3.790150533,107.5939894
205,6.444437872,109.2752509
206,8.200988955,211.5790757
207,1.864563493,32.87643438
208,3.212104762,70.08228573
209,3.489020886,88.44388174
210,10.20634077,188.2502853
211,3.4512776,102.8286654
212,8.872328443,151.0183565
213,3.990785972,104.7394283
214,5.738351789,112.2818639
215,0.090414848,1.693459252
216,8.224117878,147.6572073
217,1.699334604,37.52697251
218,11.94962536,234.0134966
219,3.296321125,90.64883093
220,5.248069237,96.10921977
221,3.727409693,99.82350545
222,2.830051438,54.38580218
223,4.866020969,150.1515042
224,-2.74271071,-45.88518921
225,10.72181958,209.0754818
226,6.540701759,125.5077578
227,5.214470546,99.61516106
228,4.237745386,77.46523087
229,11.87161171,212.1554302
230,11.06374308,192.095759
231,9.575106882,164.1580901
232,5.366550936,119.8981177
233,5.193819496,106.7818495
234,7.118214831,160.5370959
235,7.002595765,141.6255323
236,6.222695967,178.4522476
237,2.200218147,64.22258374
238,4.403750138,79.17085236
239,13.75335307,275.0670613
240,2.236934126,61.36467383
241,12.28138321,221.9527086
242,0.292827355,5.8565471
243,9.812772753,171.0720569
244,1.649835345,35.8412506
245,14.3816458,266.7335573
246,5.239032987,112.0794952
247,4.643706588,127.0721438
248,14.68905027,275.8191257
249,3.967761059,124.6319695
250,13.4128172,228.1720627
251,1.2472288,30.61379783
252,13.38794989,249.7078294
253,12.69744787,259.8580584
254,14.38540764,233.3632795
255,8.120357412,172.1907114
256,4.060677439,85.10720332
257,-2.98606761,-54.12581065
258,6.560644321,122.3670738
259,6.553934455,183.5101647
260,8.365663108,154.304783
261,9.449661394,154.6200102
262,0.361362234,6.69632201
263,4.674551552,146.5535081
264,6.047550454,118.105103
265,1.231239254,26.69858192
266,6.323299907,168.6213309
267,9.084321946,143.4366623
268,11.21970289,220.7422721
269,4.481435839,95.88188308
270,18.43273212,375.5820446
271,1.857290805,47.02002039
272,9.041115945,149.774475
